Date,adidas AG,ALLIANZ SE-REG,AIRBUS SE,BASF SE,BAYER AG-REG,BEIERSDORF AG,BAYERISCHE MOTOREN WERKE AG_,BRENNTAG SE,COMMERZBANK AG,CONTINENTAL AG,COVESTRO AG,MERCEDES-BENZ GROUP AG,DAIMLER TRUCK HOLDING AG,DELIVERY HERO SE,DEUTSCHE BANK AG-REGISTERED,Deutsche Boerse AG_,Deutsche Post AG,DEUTSCHE TELEKOM AG-REG,E.ON SE,FRESENIUS SE & CO KGAA,FRESENIUS MEDICAL CARE AG &,HANNOVER RUECK SE,HEIDELBERGCEMENT AG,HELLOFRESH SE,Henkel AG & Co KGaA,INFINEON TECHNOLOGIES AG,MUENCHENER RUECKVER AG-REG,MTU AERO ENGINES AG,DR ING HC F PORSCHE AG,PUMA SE,QIAGEN N.V.,RHEINMETALL AG,RWE AG,SAP AG,SARTORIUS AG-VORZUG,SIEMENS AG-REG,SIEMENS HEALTHINEERS AG,SIEMENS ENERGY AG,SYMRISE AG,VONOVIA SE,VOLKSWAGEN AG-PREF,ZALANDO SE
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.25,1.0,0.9375,0.75,1.0,1.0,0.5882352941176471,0.0,-0.375,0.8888888888888888,-1.0,0.24836601307189543,0.0,0.0,-0.3125,0.0,0.375,0.7916666666666666,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.3875,-1.0,0.0,-1.0,-0.5079365079365079,0.875,-1.0,-0.025,0.0,0.15625,0.0,0.0,0.3333333333333333,1.0
2023-01-05,0.3541666666666667,0.0,0.7321428571428571,0.5833333333333334,-0.041666666666666664,0.0,0.0,0.0,0.0,0.5,0.9285714285714286,0.1932367149758454,-0.07142857142857142,0.0,-0.5,0.0,-0.08333333333333333,0.20833333333333334,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.7619047619047619,-1.0,0.0,0.33333333333333337,-0.43434343434343436,-0.125,0.0,0.041666666666666664,0.0,0.5,1.0,0.5,-0.004830917874396135,0.5
2023-01-06,0.0,0.5,0.0,0.5,0.575,0.0,0.7083333333333334,0.0,0.7142857142857143,-1.0,0.0,0.5098039215686274,0.0,-1.0,0.0,-1.0,-1.0,1.0,-0.07142857142857142,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,-1.0,0.0,-0.4375,-0.2740740740740741,0.4444444444444444,0.0,0.9714285714285714,0.0,-1.0,0.0,-0.9375,0.4270833333333333,0.0
2023-01-09,1.0,0.0,-0.2708333333333333,0.875,0.4166666666666667,0.0625,0.10101010101010101,0.0,0.619047619047619,0.0,0.0,-0.07692307692307693,1.0,0.0,0.0,-1.0,-1.0,0.6666666666666667,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9285714285714286,0.0,1.0,0.7083333333333334,0.0,1.0,-1.0,-0.3222222222222222,0.25,0.0,0.6785714285714286,0.0,0.0,0.0,-1.0,0.075,-1.0
2023-01-10,1.0,0.0,0.55,0.5694444444444444,-0.07142857142857142,0.0,0.25,0.0,1.0,-0.26666666666666666,1.0,0.40476190476190477,0.0,0.0,0.9047619047619048,0.0,-0.2916666666666667,0.5,0.25,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.6296296296296297,0.0,0.6666666666666667,0.0,0.0,-0.5,-0.4222222222222222,0.0,0.0,0.7962962962962963,0.0,0.9629629629629629,0.0,-1.0,-0.04659498207885305,1.0
2023-01-11,1.0,0.5,1.0,0.4791666666666667,0.15,0.0,0.05555555555555555,0.0,0.2857142857142857,0.14285714285714285,0.0,0.3080808080808081,1.0,0.0,-0.5,0.0,1.0,0.4375,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,-1.0,0.0,0.25,0.0,0.0,-0.25,-0.5818713450292398,0.6,0.0,0.38636363636363635,0.0,0.9464285714285714,0.0,-1.0,0.1118421052631579,1.0
2023-01-12,-0.4791666666666667,1.0,-0.4375,0.4375,-0.09375,-1.0,0.6590909090909091,1.0,-0.9285714285714286,0.0,1.0,0.09210526315789473,0.0,0.0,-0.6458333333333334,0.0,1.0,0.7916666666666666,0.0,1.0,0.0,0.0,0.0,-0.0625,1.0,1.0,0.0,0.0,0.041666666666666664,1.0,0.0,0.0,-0.8,1.0,0.0,0.7037037037037037,0.0,1.0,0.0,-1.0,0.24074074074074073,0.0
2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
